long,lat,name,info,a,b,c,d,e,f
-149.885365,61.163949,Grainger #007 7:30 AM - 5:00 PM Alaska (Monday - Friday),(907) 562-5400,6240 B St Anchorage AK,99518 USA
-86.839968,33.444055,Grainger #080 7:30 AM - 5:00 PM Central (Monday - Friday),(205) 942-6741,185 W Oxmoor Rd,Birmingham,AL,35209,USA
-86.7818441,33.5257802,Grainger #081 7:30 AM - 5:00 PM Central (Monday - Friday),(205) 254-9050,3735 First Ave N,Birmingham,AL,35222,USA
-87.055071,34.619014,Grainger #363 7:30 AM - 5:00 PM Central (Monday - Friday),(256) 350-0408,3090 Highway 20,Decatur,AL,35601,USA
-86.631292,34.746643,Grainger #364 7:30 AM - 5:00 PM Central (Monday - Friday),(256) 830-2150,1912 Jordan Lane NW,Huntsville,AL,35816,USA
-88.132569,30.663873,Grainger #504 7:30 AM - 5:00 PM Central (Monday - Friday),[phone],1241 Montlimar Dr,Mobile,AL,36609,USA
-86.210694,32.398004,Grainger #507 7:30 AM - 5:00 PM Central (Monday - Friday),(334) 270-0707,541 George Todd Dr,Montgomery,AL,36117,USA
-94.3937798,35.3054245,Grainger #294 7:30 AM - 5:00 PM Central (Monday - Friday),(479) 646-6091,3807 Planters Rd,Ft. Smith,AR,72908,USA
-90.628639,35.821405,Grainger #474 7:30 AM - 5:00 PM Central (Monday - Friday),(870) 972-8677,5304 E Highland Dr,Jonesboro,AR,72401,USA
-92.313334,34.693306,Grainger #432 7:30 AM - 5:00 PM Central (Monday - Friday),(501) 568-7800,6100 Murray St,Little Rock,AR,72209,USA
-94.116574,36.173699,Grainger #802 7:30 AM - 5:00 PM Central (Monday - Friday),(479) 756-2999,1205 S Old Missouri Rd,Springdale,AR,72764,USA
-111.8148028,33.3785988,Grainger #605 6:30 AM - 5:00 PM Mountain (Monday - Friday),(480) 308-7980,775 E Baseline Rd,Gilbert,AZ,85233,USA
-112.102689,33.676997,Grainger #602 6:30 AM - 5:00 PM Pacific (Monday - Friday),(623) 581-0017,2002 W Rose Garden Lane,Phoenix,AZ,85027,USA
-111.9853048,33.4071719,Grainger #604 6:30 AM - 5:00 PM Mountain (Monday - Friday),(480) 966-9797,4465 E Broadway Rd,Phoenix,AZ,85040,USA
-112.1692075,33.4582297,Grainger #600 6:30 AM - 5:00 PM Mountain (Monday - Friday),(602) 269-3115,960 N 51st Ave,Phoenix,AZ,85043,USA
-110.912752,32.1848,Grainger #868 7:00 AM - 5:00 PM Pacific (Monday - Friday),(520) 745-8200,3415 S Dodge Blvd,Tucson,AZ,85713,USA
-117.904905,33.817596,Grainger #442 7:00 AM - 5:00 PM Pacific (Monday - Friday),(714) 776-8514,310 E Ball Rd,Anaheim,CA,92805 USA
-119.0467022,35.3698727,Grainger #054 7:00 AM - 5:00 PM Pacific (Monday - Friday),(661) 327-4651,3900 Easton Dr,Bakersfield,CA,93309,USA
-122.291845,37.851065,Grainger #563 7:00 AM - 5:00 PM Pacific (Monday - Friday),(510) 540-5300,2950 Seventh St,Berkeley,CA,94710,USA
-118.354171,34.207878,Grainger #450 7:00 AM - 4:30 PM Pacific (Monday - Friday),(818) 253-7970,7565 N Lockheed Dr,Burbank,CA,91505,USA
-122.3663556,37.5908988,Grainger #729 7:00 AM - 5:00 PM Pacific (Monday - Friday),(650) 581-7508,1360 Rollins Rd,Burlingame,CA,94010,USA
-120.970737,37.601971,Grainger #506 7:00 AM - 4:30 PM Pacific (Monday - Friday),(209) 541-1905,1910 Rockefeller Dr,Ceres,CA,95307,USA
-117.707302,34.004021,Grainger #444 7:00 AM - 5:00 PM Pacific (Monday - Friday),(909) 664-9700,13710 Ramona Ave,Chino,CA,91710,USA
-117.093328,32.605255,Grainger #720 7:00 AM - 5:00 PM Pacific (Monday - Friday),(619) 575-2025,1150 Bay Blvd,Chula Vista,CA,91911,USA
-121.313256,38.705246,Grainger #673 7:00 AM - 5:00 PM Pacific (Monday - Friday),(916) 728-2770,6412 Tupelo Dr #G,Citrus Heights,CA,95621,USA
-118.24075,33.875432,Grainger #445 7:00 AM - 5:00 PM Pacific (Monday - Friday),(866) 486-7865,1050 W Walnut St,Compton,CA,90220,USA
-122.034706,38.010311,Grainger #562 7:00 AM - 5:00 PM Pacific (Monday - Friday),(925) 686-6654,2288 Pike Ct,Concord,CA,94520 USA
-116.9626437,32.810333,Grainger #722 7:00 AM - 5:00 PM Pacific (Monday - Friday),(619) 442-9822,1080 N Magnolia Ave,El Cajon,CA,92020,USA
-119.801183,36.733956,Grainger #312 7:00 AM - 5:00 PM Pacific (Monday - Friday),(559) 233-5707,1335 Tuolumne St,Fresno,CA,93706,USA
-118.0016003,33.7749959,Grainger #303 7:30 AM - 4:00 PM Pacific (Monday - Friday),(866) 613-7214,12871 Western Ave - Suite A,Garden Grove,CA,92841,USA
-122.0661406,37.6178569,Grainger #564 7:00 AM - 5:00 PM Pacific (Monday - Friday),(510) 670-1095,1617 Industrial Parkway W,Hayward,CA,94544,USA
-118.369448,33.93774,Grainger #452 7:00 AM - 5:00 PM Pacific (Monday - Friday),(866) 486-7865,10804 S La Cienega Blvd,Inglewood,CA,90304,USA
-117.995112,34.080113,Grainger #457 7:00 AM - 5:00 PM Pacific (Monday - Friday),(626) 337-7668,12780 Schabarum Ave,Irwindale,CA,91706,USA
-118.156552,33.8095,Grainger #461 7:00 AM - 5:00 PM Pacific (Monday - Friday),(562) 637-1173,3090 E Airport Way,Long Beach,CA,90806,USA
-118.238245,34.0393043,Grainger #449 7:00 AM - 5:00 PM Pacific (Monday - Friday),(888) 486-7865,570 S Alameda St,Los Angeles,CA,90013,USA
-118.5707506,34.2327388,Grainger #443 7:00 AM - 5:00 PM Pacific (Monday - Friday),(818) 341-2808,8930 Winnetka Ave,Northridge,CA,91324,USA
-119.142852,34.201439,Grainger #446 7:00 AM - 5:00 PM Pacific (Monday - Friday),(805) 201-3800,101 S Rice Ave,Oxnard,CA,93030,USA
-117.543649,34.086135,Grainger #439 7:00 AM - 5:00 PM Pacific (Monday - Friday),(909) 664-9700,9220 Hyssop Dr,Rancho Cucamonga,CA,91730,USA
-117.337106,34.002117,Grainger #441 7:00 AM - 5:00 PM Pacific (Monday - Friday),(951) 787-1960,1151 E Columbia Ave,Riverside,CA,92507,USA
-122.711695,38.355129,Grainger #742 7:00 AM - 5:00 PM Pacific (Monday - Friday),(707) 584-9211,5760 Commerce Blvd,Rohnert Park,CA,94928,USA
-121.6300275,36.6481481,Grainger #693 7:00 AM - 5:00 PM Pacific (Monday - Friday),(831) 757-0991,1334 Dayton St,Salinas,CA,93901,USA
-122.2669775,37.517444,Grainger #735 7:00 AM - 5:00 PM Pacific (Monday - Friday),(650) 591-7200,401 Quarry Rd,San Carlos,CA,94070,USA
-117.150192,32.8303889,Grainger #723 7:00 AM - 4:30 PM Pacific (Monday - Friday),(858) 278-5120,8001 Raytheon Rd,San Diego,CA,92111,USA
-117.0732307,32.7789676,Grainger #725 6:00 AM - 4:00 PM Pacific (Monday - Friday),(619) 287-2341,5500 Canyon Crest Dr,San Diego,CA,92182,USA
-122.402405,37.773836,Grainger #731 7:00 AM - 5:00 PM Pacific (Monday - Friday),(415) 864-4700,750 Brannan St,San Francisco,CA,94103,USA
-121.89924,37.400294,Grainger #732 7:00 AM - 5:00 PM Pacific (Monday - Friday),(408) 432-8200,2261 Ringwood Ave,San Jose,CA,95131,USA
-122.193237,37.721961,Grainger #560 7:00 AM - 5:00 PM Pacific (Monday - Friday),(510) 638-1100,444 Doolittle Dr,San Leandro,CA,94577,USA
-117.195561,33.136602,Grainger #721 7:00 AM - 5:00 PM Pacific (Monday - Friday),(760) 471-0400,1321 Linda Vista Dr,San Marcos,CA,92078,USA
-122.5016939,37.9588875,Grainger #743 7:00 AM - 4:00 PM Pacific (Monday - Friday),(415) 459-4112,3195 Kerner Blvd,San Rafael,CA,94901,USA
-117.844977,33.713078,Grainger #468 7:00 AM - 5:00 PM Pacific (Monday - Friday),(949) 255-5669,2401 Pullman St,Santa Ana,CA,92705,USA
-118.074304,33.944794,Grainger #463 7:00 AM - 5:00 PM Pacific (Monday - Friday),(562) 944-4628,10137 S Norwalk Blvd.,Santa Fe Springs,CA,90670,USA
-121.229103,37.934573,Grainger #814 7:00 AM - 5:00 PM Pacific (Monday - Friday),(209) 466-2036,2501 Stagecoach Rd,Stockton,CA,95215,USA
-121.9967401,37.3825907,Grainger #733 7:00 AM - 5:00 PM Pacific (Monday - Friday),(408) 470-1710,1190 Kern Ave,Sunnyvale,CA,94085,USA
-118.2981951,33.8185271,Grainger #672 7:00 AM - 5:00 PM Pacific (Monday - Friday),(916) 372-7800,3691 Industrial Blvd,West Sacramento,CA,95691,USA
-105.245467,40.020007,Grainger #214 7:00 AM - 5:00 PM Mountain (Monday - Friday),(303) 998-0275,3825 Walnut St - Suite 100,Boulder,CO,80301,USA
-104.844994,39.594093,Grainger #220 7:00 AM - 5:00 PM Mountain (Monday - Friday),(303) 400-5966,12350 E Arapahoe Rd - Suite C,Centennial,CO,80112,USA
-104.834945,38.8987369,Grainger #219 7:00 AM - 5:00 PM Mountain (Monday - Friday),(719) 598-9500,610 Popes Bluff Trail,Colorado Springs,CO,80907,USA
-104.987875,39.821818,Grainger Express #221 Will Call Pickup Only / 7:00 AM - 5:00 PM Mountain (Monday - Friday),(303) 657-2709,6935 Broadway,Denver,CO,80221,USA
-105.012465,39.715158,Grainger #216 7:00 AM - 5:00 PM Mountain (Monday - Friday),(303) 733-8777,95 S Tejon St,Denver,CO,80223,USA
-104.849788,39.78544,Grainger #217 7:00 AM - 5:00 PM Mountain (Monday - Friday),(303) 371-2360,4885 Paris St,Denver,CO,80239,USA
-105.0464736,40.5245092,Grainger #218 7:00 AM - 5:00 PM Mountain (Monday - Friday),(970) 223-2100,4531 Innovation Dr,Fort Collins,CO,80525,USA
-108.6378421,39.1078827,Grainger #215 7:30 AM - 5:00 PM Mountain (Monday - Friday),(970) 256-1016,716 Scarlet Dr,Grand Junction,CO,81505,USA
-105.140292,39.775181,Grainger Express #222 Will Call Pickup Only / 7:30 AM - 4:00 PM Mountain (Monday - Friday),(303) 733-8777,12701 W 42nd Ave - Suite C,Wheat Ridge,CO,80033,USA
-72.6581521,41.7430205,Grainger #344 7:00 AM - 5:00 PM Eastern (Monday - Friday),(860) 525-1967,75 Maxim Rd,Hartford,CT,06114,USA
-72.8693696,41.3454463,Grainger #099 7:00 AM - 5:00 PM Eastern (Monday - Friday),(203) 777-2087,124 Universal Dr,North Haven,CT,06473,USA
-72.8797969,41.6285342,Grainger #346 7:00 AM - 5:00 PM Eastern (Monday - Friday),(860) 276-9992,50 Graham Pl,Southington,CT,06489,USA
-73.558929,41.0413915,Grainger #093 7:00 AM - 5:00 PM Eastern (Monday - Friday),(203) 323-0005,339 West Ave,Stamford,CT,06902,USA
-73.1480069,41.1788573,Grainger #092 7:00 AM - 5:00 PM Eastern (Monday - Friday),(203) 551-7353,120 Moffitt St,Stratford,CT,06615,USA
-77.0010438,38.9070031,Grainger #912 7:00 AM - 5:00 PM Eastern (Monday - Friday),(202) 609-6470,331 N St NE,Washington,DC,20002,USA
-75.598941,39.66288,Grainger #595 7:00 AM - 5:00 PM Eastern (Monday - Friday),(302) 322-1840,117 Quigley Blvd,New Castle,DE,19720,USA
-81.389619,28.683971,Grainger #582 7:30 AM - 5:00 PM Eastern (Monday - Friday),(407) 682-6567,1001 Douglas Ave,Altamonte Springs,FL,32714,USA
-82.699722,27.885661,Grainger #833 7:30 AM - 5:00 PM Eastern (Monday - Friday),(727) 573-1777,12579 49TH St N,Clearwater,FL,33762,USA
-80.284734,25.71065,Grainger #477 (U of Miami- Onsite Only) / 7:30 AM - 4:30 PM Eastern (Monday - Friday),(305) 284-4337,1535 Levante Ave,Coral Gables,FL,33146,USA
-81.072868,29.213634,Grainger #210 7:30 AM - 5:00 PM Eastern (Monday - Friday),(386) 274-5050,843 Bill France Blvd,Daytona Beach,FL,32117,USA
-80.341761,25.794269,Grainger #480 7:30 AM - 5:00 PM Eastern (Monday - Friday),(305) 594-0587,2255 NW 89TH Pl,Doral,FL,33172,USA
-81.852125,26.563078,Grainger #287 7:30 AM - 5:00 PM Eastern (Monday - Friday),(239) 768-5999,12431 Metro Parkway,Ft. Myers,FL,33966,USA
-81.759771,30.332517,Grainger #384 7:30 AM - 5:00 PM Eastern (Monday - Friday),(904) 781-8350,720 Suemac Rd,Jacksonville,FL,32254,USA
-81.5827505,30.2151947,Grainger #385 7:30 AM - 5:00 PM Eastern (Monday - Friday),(904) 636-8896,8450 Phillips Highway,Jacksonville,FL,32256,USA
-81.8950133,27.9970283,Grainger #836 7:30 AM - 5:00 PM Eastern (Monday - Friday),(863) 797-1950,3204 Winter Lake Rd - Suite 8,Lakeland,FL,33803,USA
-80.2578666,25.839047,Grainger #484 7:30 AM - 5:00 PM Eastern (Monday - Friday),(305) 693-0959,7200 NW 37TH Ave,Miami,FL,33147,USA
-80.369066,25.594888,Grainger #485 7:30 AM - 5:00 PM Eastern (Monday - Friday),(305) 253-5563,10900 SW Quail Roost Dr,Miami,FL,33157,USA
-82.168277,29.170811,Grainger #579 7:30 AM - 5:00 PM Eastern (Monday - Friday),(352) 732-8084,2620 SW 17th Rd - Suite 300,Ocala,FL,34471,USA
-81.429453,28.507934,Grainger #580 7:30 AM - 5:00 PM Eastern (Monday - Friday),(407) 843-3220,4180 L B McLeod Rd,Orlando,FL,32811,USA
-80.1708587,25.9867249,Grainger #483 7:30 AM - 5:00 PM Eastern (Monday - Friday),(954) 987-9801,2757 S Park Rd,Pembroke Park,FL,33009,USA
-87.239345,30.45752,Grainger #505 7:30 AM - 5:00 PM Central (Monday - Friday),(850) 435-4771,4405 N Palafox St,Pensacola,FL,32505,USA
-80.1522504,26.2288028,Grainger #481 7:30 AM - 5:00 PM Eastern (Monday - Friday),(954) 524-4374,2131 SW 2nd St - Building 8,Pompano Beach,FL,33069,USA
-82.533828,27.422265,Grainger #834 7:30 AM - 5:00 PM Eastern (Monday - Friday),(941) 753-3904,6685 Whitfield Industrial Ave,Sarasota,FL,34243,USA
-84.341636,30.4407,Grainger #820 7:30 AM - 5:00 PM Eastern (Monday - Friday),(850) 575-4137,3924 W Pensacola St,Tallahassee,FL,32304,USA
-84.2991351,30.4430585,Grainger #821 (FSU - Onsite Only) / 7:30 AM - 4:30 PM Eastern (Monday - Friday),(850) 580-6782,140 Mendenhall - Building A,Tallahassee,FL,32306,USA
-82.519693,27.9964518,Grainger #837 7:30 AM - 5:00 PM Eastern (Monday - Friday),(813) 496-6930,4505 W Hillsborough Ave,Tampa,FL,33614,USA
-82.360977,27.960834,Grainger #835 7:30 AM - 5:00 PM Eastern (Monday - Friday),(813) 622-7223,1820 Tampa East Blvd,Tampa,FL,33619,USA
-80.672023,28.104914,Grainger #581 7:30 AM - 5:00 PM Eastern (Monday - Friday),(321) 951-1985,101 S Wickham Rd,West Melbourne,FL,32904,USA
-80.077996,26.697938,Grainger #482 7:30 AM - 5:00 PM Eastern (Monday - Friday),(561) 684-6895,1800 N Florida Mango Rd,West Palm Beach,FL,33409,USA
-83.3776337,33.9802654,Grainger #046 7:30 AM - 5:00 PM Eastern (Monday - Friday),(706) 546-0595,1205 Commerce Rd,Athens,GA,30607,USA
-84.4355812,33.8013635,Grainger #052 7:00 AM - 5:00 PM Eastern (Monday - Friday),(888) 803-7320,1721 Marietta Blvd NW,Atlanta,GA,30318,USA
-84.4476604,33.6417621,Grainger #035 c/o Atlanta International Airport / 11:00 AM - 11:00 AM Eastern (Monday - Friday),(888) 803-7320,6000 N Terminal Parkway,Atlanta,GA,30320,USA
-82.002633,33.43701,Grainger #060 7:30 AM - 5:00 PM Eastern (Monday - Friday),(706) 560-0808,1516 Gordon Highway,Augusta,GA,30906,USA
-84.9796746,32.4685571,Grainger #047 7:30 AM - 5:00 PM Eastern (Monday - Friday),(706) 324-3026,1200 10TH Ave,Columbus,GA,31901,USA
-84.964866,34.761924,Grainger #205 8:00 AM - 5:00 PM Eastern (Monday - Friday),(706) 275-0511,708 Rustwood St,Dalton,GA,30721,USA
-84.394077,33.609989,Grainger #041 7:00 AM - 5:00 PM Eastern (Monday - Friday),(888) 803-7320,5300 Frontage Rd,Forest Park,GA,30297,USA
-81.1598772,32.0867463,Grainger #745 8:00 AM - 5:00 PM Eastern (Monday - Friday),(912) 395-8700,1324 US Highway 80 W,Garden City,GA,31408,USA
-83.681814,32.813746,Grainger #051 7:30 AM - 5:00 PM Eastern (Monday - Friday),(478) 781-4941,2048 Paul Walsh Dr,Macon,GA,31206,USA
-84.5336954,33.9431703,Grainger #036 7:00 AM - 5:00 PM Eastern (Monday - Friday),(888) 803-7320,631 S Marietta Parkway SE,Marietta,GA,30060,USA
-84.227738,33.91117,Grainger #038 7:00 AM - 5:00 PM Eastern (Monday - Friday),(888) 803-7320,6655 Crescent Dr,Norcross,GA,30071,USA
-84.3117616,34.0608584,Grainger #055 7:30 AM - 5:00 PM Eastern (Monday - Friday),(888) 803-7320,1455 Hembree Rd,Roswell,GA,30076,USA
-157.895791,21.345082,Grainger #561 7:00 AM - 4:00 PM Hawaii-Aleutian (Monday - Friday),(808) 423-0028,2833 Paa St,Honolulu,HI,96819,USA
-157.7619532,21.4422548,Grainger #571 7:00 AM - 4:00 PM Hawaii-Aleutian (Monday - Friday),(808) 423-0028,Second St - Building 209,Kaneohe Bay,HI,96863,USA
-91.678962,41.942284,Grainger #112 7:30 AM - 5:00 PM Central (Monday - Friday),(319) 366-7174,715 33RD Ave SW,Cedar Rapids,IA,52404,USA
-90.5616469,41.574038,Grainger #200 7:30 AM - 5:00 PM Central (Monday - Friday),(563) 391-6015,961 E 53RD St,Davenport,IA,52807,USA
-93.5864299,41.617052,Grainger #224 7:30 AM - 5:00 PM Central (Monday - Friday),(515) 266-3460,1811 E Sheridan Ave,Des Moines,IA,50316,USA
-96.3603671,42.408124,Grainger #768 8:00 AM - 5:00 PM Central (Monday - Friday),(712) 255-3548,2500 Highway 75 N,Sioux City,IA,51105,USA
-116.250696,43.615764,Grainger #084 7:30 AM - 5:00 PM Mountain (Monday - Friday),(208) 377-2801,5576 Irving St,Boise,ID,83706,USA
-88.027721,41.9190356,Grainger #143 7:00 AM - 5:00 PM Central (Monday - Friday),(630) 953-9933,1545 W Fullerton Ave,Addison,IL,60101,USA
-87.7693649,41.682564,Grainger #150 7:00 AM - 5:00 PM Central (Monday - Friday),(708) 396-1900,6001 W 115TH St,Alsip,IL,60803,USA
-87.9761495,42.0414969,Grainger #149 7:00 AM - 5:00 PM Central (Monday - Friday),(847) 593-1330,475 E Algonquin Rd,Arlington Heights,IL,60005,USA
-87.9319568,41.7503593,Grainger #147 7:00 AM - 5:00 PM Central (Monday - Friday),(630) 323-0255,7591 Brush Hill Rd,Burr Ridge,IL,60527,USA
-87.665952,41.8485283,Grainger #139 7:00 AM - 5:00 PM Central (Monday - Friday),(773) 475-0251,2356 S Ashland Ave,Chicago,IL,60608,USA
-87.672744,41.922486,Grainger #157 7:00 AM - 5:00 PM Central (Monday - Friday),(773) 486-9933,2221 N Elston Ave,Chicago,IL,60614,USA
-87.7713879,41.7744874,Grainger #151 7:00 AM - 5:00 PM Central (Monday - Friday),(773) 586-0244,6450 S Austin Ave,Chicago,IL,60638,USA
