index,long,lat,name,info,a,b,c,d,e
628,-84.25957700237,39.355937037616,Powder Keg H-D,513-204-6962,2383 Kings Center Ct,Mason,OH,45040,USA
629,-104.61650499139999,50.457134032621,Prairie H-D,306-522-1747,1355 McIntyre St,Regina,SK,S4R 2M9,CAN
630,-71.36551799252,41.880548000335004,Precision H-D,401-724-0010,269 Armistice Blvd,Pawtucket,RI,02860,USA
631,-71.03590702638,46.454331027342995,Premont H-D Beauce,418-387-8066,1083 boul Vachon N,Sainte-Marie,QC,G6E 1M8,CAN
632,-73.78738400526,45.561468992382004,Premont H-D Laval,877-459-2950,4501 Autoroute 440 Ouest,Laval,QC,H7P 4W6,CAN
633,-63.674524035299996,44.638940971344006,Privateers H-D,902-444-4647,74 Hobson Lake Dr,Halifax,NS,B3S 0G4,CAN
634,-71.27698699012,46.828721975907,Prémont H-D,418-683-1340,1071 Pierre-Bertrand Blvd,Quebec,QC,G1M 2E8,CAN
635,-117.2553900349,34.063286036251995,Quaid H-D,909-796-8399,25160 Redlands Blvd,Loma Linda,CA,92354,USA
636,-84.51267502270001,39.328441964462,Queen City H-D,513-874-4343,5960 Dixie Hwy,Fairfield,OH,45014,USA
637,-71.15899703465,48.402265040203,RPM Moto Plus,418-699-7766,2510 rue Dubose,Jonquière,QC,G7S 1B4,CAN
638,-78.86251003481,35.995280016213,Raging Bull H-D,919-596-9511,300 Muldee St,Durham,NC,27703,USA
639,-60.25074499659,46.126974960789006,Ramsay's Cycle & Sport,902-539-1730,616 Keltic Dr,Sydney,NS,B1L 1B6,CAN
640,-119.16829900809999,46.191717032343,Rattlesnake Mountain H-D,509-735-1117,3305 W 19th Ave,Kennewick,WA,99338,USA
641,-94.78954603895001,38.891912028193005,Rawhide H-D,913-764-7433,725 N Rawhide Rd,Olathe,KS,66061,USA
642,-83.32188603468,43.018415998667,Ray C's H-D of Lapeer,810-664-4505,1491 S Lapeer Rd,Lapeer,MI,48446,USA
643,-98.55502501129999,33.949608989059,Red River H-D,940-264-7743,4514 Northwest Fwy,Wichita Falls,TX,76306,USA
644,-63.19359901361,46.256251987069,Red Rock H-D Cornwall,902-368-8324,18 Warren Grove Rd,Cornwall,PE,C0A 1H8,CAN
645,-115.2426230069,36.146014966070005,Red Rock H-D Las Vegas,702-876-2884,2260 S Rainbow Blvd,Las Vegas,NV,89146,USA
646,-122.3658600356,40.624849973246,Redding H-D,855-751-2245,1268 Twin View Blvd,Redding,CA,96003,USA
647,-106.6643699817,52.130735982208996,Redline H-D,306-934-2750,102 23rd St E,Saskatoon,SK,S7K 0J2,CAN
648,-86.85221197083,34.638401018455,Redstone H-D,256-340-7333,15100 Hwy 20 W,Madison,AL,35756,USA
649,-124.1444129683,40.803778963163,Redwood H-D,707-444-0111,2500 6th St,Eureka,CA,95501,USA
650,-90.07222602143,43.814726974814995,Reel Brothers H-D,608-847-7702,N4833 SR 58,Mauston,WI,53948,USA
651,-89.92496101185,41.250500958412,Reiman's H-D,866-777-9377,623 N Main St,Kewanee,IL,61443,USA
652,-95.58387301862,29.636143986135,Republic H-D,281-295-1000,12707 Southwest Fwy,Stafford,TX,77477,USA
653,-91.75015001556999,45.474038030951995,Rice Lake H-D,715-234-5400,2801 S Wisconsin Ave,Rice Lake,WI,54868,USA
654,-77.45298396795,37.72965202108,Richmond H-D,804-752-2800,12200 Harley Club Dr,Ashland,VA,23005,USA
655,-86.6129399836,33.641707990318,Riders H-D,205-655-1234,4750 Norrell Dr,Trussville,AL,35173,USA
656,-79.96056,36.062490000000004,Riding High H-D,336-273-1101,3036 NC68,High Point,NC,27265,USA
657,-117.40857300340001,33.932631025090004,Riverside H-D,888-495-2418,7688 Indiana Ave,Riverside,CA,92504,USA
658,-80.00659396870999,37.309630997477996,Roanoke Valley H-D,888-387-0389,1925 Peters Creek Rd,Roanoke,VA,24017,USA
659,-92.33826398849001,44.002771032974,Rochester H-D,507-288-9050,7180 US 14 E,Rochester,MN,55904,USA
660,-92.3805709742,34.670575959607,Rock City H-D,855-604-8247,10210 I-30,Little Rock,AR,72209,USA
661,-81.8020299822,41.419874997809,Rock-n-Roll City H-D,216-252-3111,4985 W 150th St,Cleveland,OH,44135,USA
662,-105.0260099954,39.567139036953,Rocky Mountain H-D,866-562-7803,2885 W County Line Rd,Littleton,CO,80129,USA
663,-83.57776198536,35.805158000439,Rocky Top H-D,865-774-3445,105 Waldens Main St,Pigeon Forge,TN,37863,USA
664,-81.20498802511999,42.927157022058,Rocky's H-D,519-438-1450,900 Wilton Grove Rd,London,ON,N6N 1C7,CAN
665,-76.53149999678,38.985679959878,Rommel H-D Annapolis,410-263-3345,30 Hudson St,Annapolis,MD,21401,USA
666,-75.59302900917,38.670617965981,Rommel H-D Delmarva,302-629-6161,22586 Sussex Hwy,Seaford,DE,19973,USA
667,-75.58844000101,39.277868997305,Rommel H-D Smyrna,302-659-6400,450 Stadium St,Smyrna,DE,19977,USA
668,-73.24694596229999,42.473909966647,Ronnie's H-D,413-443-0638,501 Wahconah St,Pittsfield,MA,01201,USA
669,-96.37345097958999,42.510005040094,Rooster's H-D,712-252-2750,1930 N US-75,Sioux City,IA,51105,USA
670,-82.44949000886999,27.332779979333,Rossiter's H-D,941-951-6103,330 Cattlemen Rd,Sarasota,FL,34232,USA
671,-94.73068797959999,32.544880975036996,Roughneck H-D,903-663-3838,3400 N 4th St,Longview,TX,75605,USA
672,-100.84373401469999,46.815096018835,Roughrider H-D,701-663-2220,3708 Memorial Hwy,Mandan,ND,58554,USA
673,-78.41476703993,40.437805959954,Roundhouse H-D,814-696-7433,495 Municipal Dr,Duncansville,PA,16635,USA
674,-83.27319103293,40.857233041897004,Route 30 H-D,419-294-4951,350 Tarhe Tr,Upper Sandusky,OH,43351,USA
675,-87.75943798944,43.715278040617,Route 43 H-D,920-458-0777,3736 S Taylor Dr,Sheboygan,WI,53081,USA
676,-93.55794900096001,41.348155997693,Route 65 H-D Shop,515-962-2160,1300 S Jefferson Way,Indianola,IA,50125,USA
677,-95.88632896541999,36.110949022694996,Route 66 H-D,918-622-1340,3637 S Memorial Dr,Tulsa,OK,74145,USA
678,-81.48509697988001,41.117877038195,Rubber City H-D,330-535-9900,1120 Main St,Cuyahoga Falls,OH,44221,USA
679,-71.437895,41.749578,Russ' Ocean State H-D,401-781-6866,35 Albany Rd,Warwick,RI,02888,USA
680,-81.438849,39.38169,S & P H-D,304-375-2530,80 Thunder Rd,Williamstown,WV,26187,USA
681,-111.83424999,41.774857984855,Saddleback H-D Shop,435-787-8100,2359 N Main St,Logan,UT,84341,USA
682,-122.988416003,44.969458021223,Salem H-D,503-363-0634,3601 Silverton Rd NE,Salem,OR,97305,USA
683,-117.22716399999999,32.822763,San Diego H-D,858-616-6999,4645 Morena Blvd,San Diego,CA,92117,USA
684,-117.1377589926,32.835066989064,San Diego H-D Kearny Mesa,619-810-1919,5555 Kearny Villa Rd,San Diego,CA,92123,USA
685,-122.401582,37.644292,San Francisco H-D,650-737-5467,333 Corey Way,South San Francisco,CA,94080,USA
686,-95.15666401013,29.655537027864998,San Jacinto H-D,281-975-0045,3636 E Sam Houston Pkwy S,Pasadena,TX,77505,USA
687,-86.03929200209,43.468297971412,Sandy's H-D Sport Center,231-924-3020,11940 N Maple Island Rd,Fremont,MI,49412,USA
688,-106.0108159761,35.637395968659995,Santa Fe H-D,505-471-3808,4360 Rodeo Rd,Santa Fe,NM,87507,USA
689,-120.4309059865,34.978163978084,Santa Maria H-D,805-928-3668,2022 N Preisker Ln,Santa Maria,CA,93454,USA
690,-81.2849809695,32.00501801446,Savannah H-D,912-925-0005,1 Fort Argyle Rd,Savannah,GA,31419,USA
691,-76.07948097399999,40.640369988977,Schaeffer's H-D,570-366-0143,1123 Brick Hill Rd,Orwigsburg,PA,17961,USA
692,-70.83432896062,42.96189095824899,Seacoast H-D,603-964-9959,17 Lafayette Rd,North Hampton,NH,03862,USA
693,-81.33199003525,28.817880973218998,Seminole H-D,800-666-6900,620 Hickman Cir,Sanford,FL,32771,USA
694,-72.72302999160999,46.575535023584,Shawinigan H-D,819-539-1450,6013 Boul des Hetres,Shawinigan,QC,G9N 4W7,CAN
695,-71.87726603819999,42.174410987645004,Sheldon's H-D,508-721-9876,914 Southbridge St,Auburn,MA,01501,USA
696,-77.98161199316,35.400258013978,Shelton's H-D,919-731-2776,606 Corporate Dr,Goldsboro,NC,27534,USA
697,-78.3137650229,35.508889993652,Shelton's H-D Mall Shop,919-938-1592,1043 Outlet Center Dr,Smithfield,NC,27577,USA
698,-79.06451800838,38.111611995846,Shenandoah H-D,540-213-7433,213 Rolling Thunder Ln,Staunton,VA,24401,USA
699,-83.78252400085,43.251490993424994,Shiawassee H-D,989-624-4400,11901 N Beyer Rd,Birch Run,MI,48415,USA
700,-74.00619903579,40.299016982316,Shoreline H-D,732-229-8518,671 Broadway,Long Branch,NJ,07740,USA
701,-121.84142002829999,39.745869040489,Sierra Steel H-D,530-893-1918,1501 Mangrove Ave,Chico,CA,95926,USA
702,-83.60588695853001,41.549955010414,Signature H-D,419-873-2453,1176 Professional Dr,Perrysburg,OH,43551,USA
703,-92.40930003114,42.455269033088996,Silver Eagle H-D,319-235-6505,4022 Sergeant Rd,Waterloo,IA,50701,USA
704,-118.85672103610001,34.291367009282,Simi Valley H-D,805-552-9555,6190 Condor Dr,Moorpark,CA,93021,USA
705,-81.79416599683,26.54199401848,Six Bends H-D,239-275-4647,9501 Thunder Rd,Fort Myers,FL,33913,USA
706,-82.3731199745,36.373480036854,Smith Brothers H-D Sales,423-283-0422,3518 Bristol Hwy,Johnson City,TN,37601,USA
707,-80.17102696001,36.109014982357,Smokin' H-D,888-874-6708,3441 Myer Lee Dr,Winston-Salem,NC,27101,USA
708,-84.02307297103,35.755491033196,Smoky Mountain H-D Maryville,865-977-1669,1820 W Lamar Alexander Pkwy,Maryville,TN,37801,USA
709,-114.43623203780001,42.562913037836,Snake H-D,208-734-8400,2404 E Addison Ave,Twin Falls,ID,83301,USA
710,-122.7133370283,38.338122032582,Sonoma County H-D,800-400-2011,7601 Redwood Dr,Cotati,CA,94931,USA
711,-122.18338100000001,48.143403,Sound H-D,360-454-5000,16212 Smokey Point Blvd,Marysville,WA,98271,USA
712,-81.51662299409,41.418172968551005,South East H-D Sales,440-439-5300,23105 Aurora Rd,Bedford Heights,OH,44146,USA
713,-111.90438698969999,40.590168004855,South Valley H-D Shop,801-563-1100,8886 S Sandy Parkway Dr,Sandy,UT,84070,USA
714,-84.77637003175,34.239859962835,Southern Devil H-D,678-721-0203,2281 Hwy 411 NE,Cartersville,GA,30121,USA
715,-89.99683499336001,34.931706022471,Southern Thunder H-D,662-349-1099,4870 Venture Dr,Southaven,MS,38671,USA
716,-75.89888901449001,42.150341011583,Southern Tier H-D,607-773-0264,1152 Front St,Binghamton,NY,13905,USA
717,-76.15608695894,36.848287023603,Southside H-D,757-499-8964,385 N Witchduck Rd,Virginia Beach,VA,23462,USA
718,-80.65181996673,28.032733015716,Space Coast H-D,321-259-1311,1440 Sportsman Ln NE,Palm Bay,FL,32905,USA
719,-81.89110999926,35.021500010043,Spartanburg H-D,864-583-8840,365 Sha Ln,Spartanburg,SC,29307,USA
720,-80.71092797443,35.364003013819,Speedway H-D,704-979-7433,10049 Weddington Rd,Concord,NC,28027,USA
721,-73.85935999453,42.740400005131,Spitzie's H-D,518-456-7433,1970 Central Ave,Albany,NY,12205,USA
722,-91.43011000938,44.879234964027994,Sport Motors H-D,715-723-7433,2452 Hallie Rd,Chippewa Falls,WI,54729,USA
723,-90.56158902123,38.793100034818,St Charles H-D,636-946-6487,3808 W Clay,St Charles,MO,63301,USA
724,-92.52903996035,45.158732961863,St Croix H-D,715-246-2959,2060 SR 65 N,New Richmond,WI,54017,USA
725,-94.79494096711001,39.725275039672,St Joe H-D,816-233-9061,4020 S 169th Hwy,St Joseph,MO,64503,USA
726,-92.97908999025,44.948781039565,St Paul H-D,651-738-2168,2899 Hudson Blvd,St Paul,MN,55128,USA
727,-97.31528403237,32.546231970191,Stampede H-D,855-431-8250,240 N Burleson Blvd,Burleson,TX,76028,USA
728,-78.18892001174,43.02926000207599,Stan's H-D,585-343-9598,4425 W Saile Dr,Batavia,NY,14020,USA
729,-88.82440002635,41.375042041763,Starved Rock H-D,815-431-1900,750 Centennial Dr,Ottawa,IL,61350,USA
730,-80.19673601724,40.211172038689,Steel City H-D,724-225-7020,1375 Washington Rd,Washington,PA,15301,USA
731,-77.60669801384,37.434787983074,Steel Horse H-D,877-774-0895,11501 Hull Street Rd,Midlothian,VA,23112,USA
732,-81.79708801209,41.138385040685,Stinger H-D,330-721-1702,3053 Eastpointe Dr,Medina,OH,44256,USA
733,-78.09682100079,38.243100000545,Stone Wall H-D,540-672-5550,385 Waugh Blvd,Orange,VA,22960,USA
734,-81.73701097257,28.535503037273003,Stormy Hill H-D,352-243-7111,2480 S US 27,Clermont,FL,34711,USA
735,-80.25955997407,41.613810025155,Street Track'n Trail H-D,814-382-4821,13723 US6,Conneaut Lake,PA,16316,USA
736,-95.[phone],29.699085038154998,Stubbs H-D,[phone],4400 Telephone Rd,Houston,TX,77087,USA
737,-98.71062599122,46.882487023249,Stutsman H-D,701-252-5271,2501 3rd Ave SW,Jamestown,ND,58401,USA
738,-87.98396201804,43.232372961938,Suburban Motors H-D,262-242-2464,139 N Main St,Thiensville,WI,53092,USA
739,-73.14025900326,40.74828104116,Suffolk County H-D,631-244-9000,4020 Sunrise Hwy,Oakdale,NY,11769,USA
740,-80.164617,33.022402,Summerville H-D,843-285-5164,386 E 5th North St,Summerville,SC,29483,USA
741,-104.9791789613,39.857074012979005,Sun H-D,303-900-4819,8858 Pearl St,Thornton,CO,80229,USA
742,-111.5787560027,33.415459971874,Superstition H-D,480-346-0600,2910 W Apache Tr,Apache Junction,AZ,85120,USA
743,-76.78155002184,40.324910022318,Susquehanna Valley H-D,717-810-1993,6300 US22,Harrisburg,PA,17112,USA
744,-87.44889501482001,33.174828020854996,T Town H-D,205-632-6835,6401 Interstate Dr,Cottondale,AL,35453,USA
745,-72.45491000823002,41.926100039854,TSI H-D,860-875-6663,398 Somers Rd,Ellington,CT,06029,USA
746,-92.45069003663001,31.277478961274,Taboo H-D,888-807-1688,2030 N Mall Dr,Alexandria,LA,71301,USA
747,-83.98464999161,42.007610024884,Tecumseh H-D Shop,517-423-3333,8080 Matthews Hwy,Tecumseh,MI,49286,USA
748,-90.15388101339,38.934108037501,Ted's H-D of Alton,888-695-4740,4103 Humbert Rd,Alton,IL,62002,USA
749,-117.14391499999999,33.4852935,Temecula H-D,951-506-6903,28964 Old Town Front St,Temecula,CA,92590,USA
750,-95.46736699528,30.334637984633,Texan H-D,936-539-1726,2111 N Frazier,Conroe,TX,77301,USA
751,-97.135221,32.838516,Texas H-D,817-267-2646,1 Texas Harley Way,Bedford,TX,76021,USA
752,-96.60925202070999,33.68005502969,Texoma H-D,903-892-2530,4000 N US 75,Sherman,TX,75090,USA
753,-78.73012499883001,33.801750959828,The H-D Shop at the Beach,843-663-5555,4002 US 17,North Myrtle Beach,SC,29582,USA
754,-86.8955520261,41.651314012705996,The H-D Shop of Michigan City,219-878-8885,2968 N US 421,Michigan City,IN,46360,USA
755,-96.27614898607,30.574521012604,The Ranch H-D,979-690-1669,4101 TX-6 S,College Station,TX,77845,USA
756,-81.00562001578,46.445652991533,The Rock H-D,855-682-4464,2240 Long Lake Rd,Sudbury,ON,P3E 5H4,CAN
757,-84.64898798614,38.999101985245,Thoroughbred H-D Shop,859-282-2111,8025 Action Blvd,Florence,KY,41042,USA
758,-79.95075004175,40.526850018649995,Three Rivers H-D,412-487-3377,1463 Glenn Ave,Glenshaw,PA,15116,USA
759,-89.29702403023,48.380678035318006,Thunder Bay H-D,807-577-6221,636 Arthur St W,Thunder Bay,ON,P7E 5R8,CAN
760,-80.48482001759,41.233083028346,Thunder H-D,724-981-7282,1344 E State St,Sharon,PA,16146,USA
761,-104.99551001,40.437809983268,Thunder Mountain H-D,866-646-6296,4250 Byrd Dr,Loveland,CO,80538,USA
762,-79.45904300000001,36.591373,Thunder Road H-D,434-822-2453,4870 Riverside Dr,Danville,VA,24541,USA
763,-83.05174802428999,42.276925016194,Thunder Road H-D Windsor,519-966-1520,2139 Huron Church Rd,Windsor,ON,N9C 2L8,CAN
764,-80.83609099499,34.104308998212,Thunder Tower H-D,803-461-1121,190 Pontiac Bus Ctr Dr,Columbia,SC,29045,USA
765,-84.34517702087,33.575226003304,Thunder Tower West H-D,770-960-6000,1384 Southlake Pky,Morrow,GA,30260,USA
766,-106.58968797879999,35.184306995943,Thunderbird H-D,505-856-1600,5000 Alameda Blvd NE,Albuquerque,NM,87113,USA
767,-83.52686899714001,31.438792040571,Tifton H-D,229-387-8855,49 Casseta Rd,Tifton,GA,31793,USA
768,-80.86062197573001,35.764259006828,Tilley H-D,704-872-3883,1226 Morland Dr,Statesville,NC,28677,USA
769,-80.46525296755,35.653224019333,Tilley H-D of Salisbury,704-638-6044,653 Bendix Dr,Salisbury,NC,28146,USA
770,-90.44503203593,38.180096000432,Tim Surdyke?s Gold Star H-D,636-931-8700,2435 US 67 S,Festus,MO,63028,USA
771,-82.69120498560001,34.560022009536,Timms H-D,864-224-1531,4110 Clemson Blvd,Anderson,SC,29621,USA
772,-82.1166700311,33.485249960795,Timms H-D of Augusta,706-651-0444,4200 Belair Frontage Rd,Augusta,GA,30909,USA
773,-111.7356909625,40.32639697194,Timpanogos H-D,801-434-4647,555 S Geneva Rd,Lindon,UT,84042,USA
774,-92.42363903671,35.094016967341,Toad Suck H-D,844-606-3321,1110 Collier Dr,Conway,AR,72032,USA
775,-78.64940299652,35.765001978724996,Tobacco Road H-D,919-832-2261,1126 S Saunders St,Raleigh,NC,27603,USA
776,-83.73439603485,41.673799976706,Toledo H-D,419-843-7892,7960 W Central Ave,Toledo,OH,43617,USA
777,-118.6083980184,34.201126014813,Top Rocker H-D,818-999-3355,22107 Sherman Way,Canoga Park,CA,91303,USA
778,-84.35655696317,42.048291005194,Town & Country Sports Center H-D,517-547-3333,28655 US 12,Cement City,MI,49233,USA
779,-64.84293300658001,46.063668038696,Toys For Big Boys,506-858-8088,633 Salisbury Rd,Moncton,NB,E1E 1B9,CAN
780,-114.4247569609,62.434916999190996,Trails End H-D,867-873-8322,213 Utsingi Dr,Yellowknife,NT,X1A 2P6,CAN
781,-74.95866000651999,40.926390029489,Tramontin H-D,908-459-4101,482 Hope Blairstown Rd,Hope,NJ,07844,USA
782,-80.21277403458001,27.144434005022003,Treasure Coast H-D of Stuart,772-287-3871,4967 SE Federal Hwy,Stuart,FL,34997,USA
783,-123.0239299591,49.267539968714,Trev Deeley Motorcycles,604-291-2453,1875 Boundary Rd,Vancouver,BC,V5M 3Y7,CAN
784,-80.01358900219,39.658619966357,Triple S H-D,304-284-8244,7300 Willie G Ave,Morgantown,WV,26501,USA
785,-101.9057160336,35.190432993695005,Tripp's H-D,806-352-2021,6040 I-40 W,Amarillo,TX,79106,USA
786,-111.0703990235,32.340510981156996,Tucson H-D,520-751-3380,7355 N I-10 E Frontage Rd,Tucson,AZ,85743,USA
787,-93.28257003799,44.710159990936006,Twin Cities H-D Lakeville,952-898-4515,10770 165th St W,Lakeville,MN,55044,USA
788,-93.237975,45.148324,Twin Cities H-D North,800-234-4843,1355 98th Ave NE,Blaine,MN,55449,USA
789,-72.28584299795,43.636756958438994,Twin States H-D,603-448-4664,351 Miracle Mile,Lebanon,NH,03766,USA
790,-97.32269103638001,37.78221996501,Twister City H-D,316-440-5700,5427 N Chuzy Dr,Wichita,KS,67219,USA
791,-87.95224003493,42.582989959046,Uke's H-D,262-857-8537,5995 120th Ave,Kenosha,WI,53144,USA
792,-75.419431,40.113802,Valley Forge H-D,610-666-5122,1217 S Trooper Rd,Norristown,PA,19403,USA
793,-80.59214,40.063952,Valley H-D,304-243-9300,127 Fort Henry Rd,Triadelphia,WV,26059,USA
794,-81.05501297861,40.057504009455,Valley H-D Shop,740-695-9591,41255 Reco Rd,Belmont,OH,43718,USA
795,-88.06189703755,44.557877993211,Vandervest H-D Green Bay,920-498-8822,1966 Velp Ave,Green Bay,WI,54303,USA
796,-83.73922300525,42.991585023701,Vehicle City H-D,810-234-6646,2400 Austins Pkwy,Flint,MI,48507,USA
797,-119.1053100116,34.222301971167,Ventura H-D,805-981-9904,1326 Del Norte Rd,Camarillo,CA,93010,USA
798,-97.00683100149,28.804991031065,Victoria H-D,361-575-7881,608 N Moody St,Victoria,TX,77901,USA
799,-94.23543401062,46.35277303867001,Viking Land H-D Baxter,218-822-4434,7915 MN-210,Baxter,MN,56425,USA
800,-94.08924004063,45.58155898936,Viking Land H-D Sauk Rapids,320-251-6980,3555 Shadowwood Dr NE,Sauk Rapids,MN,56379,USA
801,-119.42497299979999,36.34707301855,Visalia H-D,559-733-4647,30681 CA-99,Visalia,CA,93291,USA
802,-73.492961,45.734442,Vision H-D,888-743-9877,47 Rue De Lyon,Repentigny,QC,J5Z 4Z3,CAN
803,-111.34096400809999,56.667234962806,Voigt H-D,780-715-9402,284 MacDonald Cresent,Fort McMurray,AB,T9H 4B6,CAN
804,-76.49739503859999,40.978505015373,Vreeland's H-D,570-784-2453,317 Montour Blvd,Bloomsburg,PA,17815,USA
805,-89.68983102589,40.682229967787,Walters Brothers H-D,309-697-1917,615 S Maxwell Rd,Peoria,IL,61607,USA
806,-82.15189397335,29.241779968141998,War Horse H-D,352-732-2488,5331 N US 441,Ocala,FL,34475,USA
807,-80.77549695968,41.274487031623,Warren H-D Sales,330-395-4700,2102 Elm Rd,Cortland,OH,44410,USA
808,-91.47664197719999,43.240256980061,Waukon H-D,563-568-3471,208 IA-9 SW,Waukon,IA,52172,USA
809,-88.22217000648001,43.427859982475006,West Bend H-D,262-338-8761,2910 W Washington St,West Bend,WI,53095,USA
810,-121.6533059813,36.683678012341,West Coast H-D,831-731-5066,333 N Main St,Salinas,CA,93901,USA
811,-81.33376196958,41.685584010556,Western Reserve H-D,440-974-6900,8567 Tyler Blvd,Mentor,OH,44060,USA
812,-85.13015,35.061679,White Lightning H-D,423-892-4888,7720 Lee Hwy,Chattanooga,TN,37421,USA
813,-71.11306102015,44.013956012204,White Mountain H-D,603-356-7775,1275 NH-16,North Conway,NH,03860,USA
814,-76.38506999239,40.349059961736,White's H-D,717-272-4986,1515 E Cumberland St,Lebanon,PA,17042,USA
815,-90.51731698215,41.575771020725,Wiebler's Quad Cities H-D,563-355-6437,5320 Corporate Park Dr,Davenport,IA,52807,USA
816,-87.98016401007,41.905832011251995,Wild Fire H-D,630-834-6571,120 W North Ave,Villa Park,IL,60181,USA
817,-93.43464399687001,44.866062970831,Wild Prairie H-D,952-698-5000,12480 Plaza Dr,Eden Prairie,MN,55344,USA
818,-101.9377779867,33.541308967396,Wild West H-D,806-791-4597,5702 58th St,Lubbock,TX,79424,USA
819,-84.09174799919,37.143957987427,Wildcat H-D,606-862-5656,575 E Hal Rogers Pky,London,KY,40741,USA
820,-121.3030499685,44.088918976485004,Wildhorse H-D,541-330-6228,63028 Sherman Rd,Bend,OR,97703,USA
821,-72.51035504043,44.167545000090996,Wilkins H-D,802-476-6104,663 S Barre Rd,Barre,VT,05641,USA
822,-74.8122360371,40.644706031307,Williams H-D,908-236-0767,1100 US 22 W,Lebanon,NJ,08833,USA
823,-98.37759302929001,34.604514995589,Wind River H-D,580-353-5088,301 SE Interstate Dr,Lawton,OK,73501,USA
824,-88.47312703728001,43.064408004282996,Wisconsin H-D,262-569-8500,1280 Blue Ribbon Dr,Oconomowoc,WI,53066,USA
825,-82.8625679668,42.626146031543,Wolverine H-D,586-463-7700,44660 N Gratiot Ave,Clinton Township,MI,48036,USA
826,-88.43301401472999,42.288851039484,Woodstock H-D,815-337-3511,2235 S Eastwood Dr,Woodstock,IL,60098,USA
827,-74.08634997904001,41.983816986903,Woodstock H-D Kingston,855-743-3943,949 NY-28,Kingston,NY,12401,USA
828,-89.68866099603001,41.762378001585,Workman H-D,815-626-1213,1903 IL-40,Rock Falls,IL,61071,USA
829,-94.66289103961999,39.263577014207,Worth H-D,800-799-2453,9400 NW Prairie View Rd,Kansas City,MO,64153,USA
830,-72.92736997827,41.689440021291,Yankee H-D,855-427-5393,488 US-6,Bristol,CT,06010,USA
831,-93.25102801434,38.686056006699,Yeager Cycle Sales,660-826-2925,3001 S US-65,Sedalia,MO,65301,USA
832,-111.17583498350001,45.764496959744996,Yellowstone H-D,877-388-7684,540 Alaska Frontage Rd,Belgrade,MT,59714,USA
833,-79.58361698314,40.304771997034,Z & M H-D Sales,724-837-9404,6130 US-30,Greensburg,PA,15601,USA
834,-78.8619070407,40.267071034759,Zepka H-D,814-262-7777,960 Eisenhower Blvd,Johnstown,PA,15904,USA
835,-113.4464059676,37.162700006738,Zion H-D Shop,435-673-5100,2345 N Coral Canyon Blvd,Washington,UT,84780,USA
836,-84.68238702043,45.017695035784996,Zips 45th Parallel H-D,866-667-8443,980 S Wisconsin Ave,Gaylord,MI,49735,USA
837,-93.58646096660999,42.03434402123,Zylstra H-D Ames,515-232-6223,1930 E 13th St,Ames,IA,50010,USA
838,-93.55956100858,45.327595034614,Zylstra H-D Elk River,763-241-2000,19600 Evans St NW,Elk River,MN,55330,USA
840,-81.31289999932,29.89419998601,*Adamec H-D of St. Augustine,904-825-0544,118 St George St,St. Augustine,FL,32084,USA

